time_from_launch[s],elapsed_time[s],launch_clear?,combusting?,para_opened?,air_density[kg/m3],gravity[m/s2],pressure[Pa],temperature[C],wind_x[m/s],wind_y[m/s],wind_z[m/s],mass[kg],Cg_from_nose[m],inertia moment pitch & yaw[kg*m2],inertia moment roll[kg*m2],attack angle[rad],altitude[m],velocity[m/s],airspeed[m/s],accel[m/s2],longitudinal accel[m/s2],normal_force[N],Cnp,Cny,Cmqp,Cmqy,Cp_from_nose[m],Cd,Cna,latitude,longitude,downrange[m],Fst[%],dynamic_pressure[Pa]
0.0001,0.0001,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.89398037525355,0.6448995740365112,0.5076,0.01999949290060852,0.0,0.0,0.6829189345001824,0.0,6.455286159246861,6.455286159246861,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138624,139.984906,0.0,16.352224730290736,0.0
0.0011000000000000003,0.0011000000000000003,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.893784127789049,0.6448953144016231,0.5076,0.019994421906693705,0.0,0.0,0.6829189345001824,0.0,6.8161620147046005,6.8161620147046005,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623999971514,139.984906,3.7127087355300894e-06,16.352579699864748,0.0
0.0021000000000000003,0.0021000000000000003,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.893587880324548,0.6448910547667349,0.5076,0.01998935091277889,0.0,0.0,0.6829189345001824,0.0,6.81643536312415,6.81643536312415,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623999890726,139.98490599999997,1.4241552153937179e-05,16.35293466943876,0.0
0.0030999999999999986,0.0030999999999999986,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.893391632860046,0.6448867951318468,0.5076,0.019984279918864076,0.0,0.0,0.6829189345001824,0.0,6.816708733468753,6.816708733468753,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862399975764,139.98490599999994,3.158680360144868e-05,16.35328963901277,0.0
0.004099999999999998,0.004099999999999998,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.893195385395545,0.6448825354969586,0.5076,0.01997920892494926,0.0,0.0,0.6829189345001824,0.0,6.8169821257410455,6.8169821257410455,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862399957225,139.98490599999988,5.5748736446216776e-05,16.353644608586784,0.0
0.0051,0.0051,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.892999137931044,0.6448782758620705,0.5076,0.019974137931034447,0.0,0.0,0.6829189345001824,0.0,6.817255539943667,6.817255539943667,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862399933456,139.98490599999982,8.672762407832111e-05,16.3539995781608,0.0
0.006100000000000003,0.006100000000000003,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.892802890466543,0.6448740162271823,0.5076,0.019969066937119632,0.0,0.0,0.6829189345001824,0.0,6.817528976079257,6.817528976079257,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862399904457,139.98490599999977,0.0001245237399097714,16.354354547734808,0.0
0.007100000000000006,0.007100000000000006,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.892606643002042,0.6448697565922942,0.5076,0.019963995943204818,0.0,0.0,0.6829189345001824,0.0,6.817802434150454,6.817802434150454,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862399870226,139.98490599999968,0.00016913735737450995,16.35470951730882,0.0
0.008100000000000007,0.008100000000000007,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.89241039553754,0.644865496957406,0.5076,0.019958924949290004,0.0,0.0,0.6829189345001824,0.0,6.8180759141598966,6.8180759141598966,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623998307644,139.9849059999996,0.00022056874992841457,16.355064486882835,0.0
0.0091,0.0091,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.892214148073039,0.6448612373225179,0.5076,0.01995385395537519,0.0,0.0,0.6829189345001824,0.0,6.818349416110227,6.818349416110227,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862399786071,139.98490599999948,0.00027881819104930096,16.355419456456847,0.0
0.010099999999999994,0.010099999999999994,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.892017900608538,0.6448569776876297,0.5076,0.019948782961460375,0.0,0.0,0.6829189345001824,0.0,6.818622940004084,6.818622940004084,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623997361464,139.98490599999937,0.0003438859542369254,16.35577442603086,0.0
0.011099999999999988,0.011099999999999988,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.891821653144037,0.6448527180527416,0.5076,0.01994371196754556,0.0,0.0,0.6829189345001824,0.0,6.81889648584411,6.81889648584411,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623996809905,139.98490599999923,0.0004157723130129876,16.35612939560487,0.0
0.012099999999999982,0.012099999999999982,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.891625405679536,0.6448484584178534,0.5076,0.019938640973630746,0.0,0.0,0.6829189345001824,0.0,6.819170053632946,6.819170053632946,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862399620602,139.98490599999909,0.0004944775409211329,16.356484365178883,0.0
0.013099999999999976,0.013099999999999976,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.891429158215034,0.6448441987829653,0.5076,0.01993356997971593,0.0,0.0,0.6829189345001824,0.0,6.819443643373233,6.819443643373233,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623995549814,139.98490599999892,0.0005800019115269556,16.356839334752898,0.0
0.01409999999999997,0.01409999999999997,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.891232910750533,0.6448399391480771,0.5076,0.019928498985801117,0.0,0.0,0.6829189345001824,0.0,6.819717255067613,6.819717255067613,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862399484129,139.98490599999874,0.0006723456984180008,16.357194304326907,0.0
0.015099999999999964,0.015099999999999964,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.891036663286032,0.644835679513189,0.5076,0.019923427991886303,0.0,0.0,0.6829189345001824,0.0,6.81999088871873,6.81999088871873,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862399408044,139.98490599999857,0.0007715091752037674,16.35754927390092,0.0
0.016099999999999958,0.016099999999999958,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.890840415821531,0.6448314198783008,0.5076,0.01991835699797149,0.0,0.0,0.6829189345001824,0.0,6.820264544329227,6.820264544329227,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862399326726,139.98490599999838,0.000877492615515711,16.357904243474934,0.0
0.017099999999999952,0.017099999999999952,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.89064416835703,0.6448271602434127,0.5076,0.019913286004056674,0.0,0.0,0.6829189345001824,0.0,6.820538221901746,6.820538221901746,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862399240175,139.98490599999818,0.0009902962930072466,16.358259213048946,0.0
0.018099999999999946,0.018099999999999946,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.890447920892528,0.6448229006085245,0.5076,0.01990821501014186,0.0,0.0,0.6829189345001824,0.0,6.820811921438932,6.820811921438932,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623991483904,139.98490599999795,0.0011099204813537502,16.358614182622958,0.0
0.01909999999999994,0.01909999999999994,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.890251673428027,0.6448186409736364,0.5076,0.019903144016227045,0.0,0.0,0.6829189345001824,0.0,6.821085642943429,6.821085642943429,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862399051373,139.98490599999772,0.0012363654542525632,16.35896915219697,0.0
0.020099999999999934,0.020099999999999934,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.890055425963526,0.6448143813387482,0.5076,0.01989807302231223,0.0,0.0,0.6829189345001824,0.0,6.821359386417883,6.821359386417883,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862398949122,139.98490599999747,0.0013696314854229924,16.35932412177098,0.0
0.021099999999999928,0.021099999999999928,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.889859178499025,0.6448101217038601,0.5076,0.019893002028397416,0.0,0.0,0.6829189345001824,0.0,6.821633151864938,6.821633151864938,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862398841637,139.9849059999972,0.0015097188486063167,16.359679091344997,0.0
0.022099999999999922,0.022099999999999922,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.889662931034524,0.644805862068972,0.5076,0.019887931034482602,0.0,0.0,0.6829189345001824,0.0,6.821906939287239,6.821906939287239,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862398728918,139.98490599999693,0.0016566278175657854,16.360034060919006,0.0
0.023099999999999916,0.023099999999999916,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.8894666835700225,0.6448016024340838,0.5076,0.019882860040567787,0.0,0.0,0.6829189345001824,0.0,6.822180748687433,6.822180748687433,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862398610965,139.98490599999664,0.001810358666086623,16.360389030493018,0.0
0.02409999999999991,0.02409999999999991,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.889270436105521,0.6447973427991956,0.5076,0.019877789046652973,0.0,0.0,0.6829189345001824,0.0,6.822454580068167,6.822454580068167,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623984877775,139.98490599999636,0.0019709116679760322,16.360744000067033,0.0
0.025099999999999904,0.025099999999999904,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.88907418864102,0.6447930831643075,0.5076,0.01987271805273816,0.0,0.0,0.6829189345001824,0.0,6.822728433432087,6.822728433432087,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623983593554,139.98490599999604,0.002138287097063196,16.361098969641045,0.0
0.026099999999999898,0.026099999999999898,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.888877941176519,0.6447888235294194,0.5076,0.019867647058823344,0.0,0.0,0.6829189345001824,0.0,6.82300230878184,6.82300230878184,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862398225698,139.98490599999573,0.0023124852271992806,16.361453939215057,0.0
0.02709999999999989,0.02709999999999989,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.888681693712018,0.6447845638945312,0.5076,0.01986257606490853,0.0,0.0,0.6829189345001824,0.0,6.823276206120075,6.823276206120075,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862398086806,139.9849059999954,0.0024935063322574368,16.36180890878907,0.0
0.028099999999999885,0.028099999999999885,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.8884854462475165,0.6447803042596431,0.5076,0.019857505070993715,0.0,0.0,0.6829189345001824,0.0,6.823550125449439,6.823550125449439,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862397942679,139.98490599999505,0.0026813506861328032,16.36216387836308,0.0
0.02909999999999988,0.02909999999999988,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.888289198783015,0.6447760446247549,0.5076,0.0198524340770789,0.0,0.0,0.6829189345001824,0.0,6.823824066772581,6.823824066772581,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862397793316,139.98490599999468,0.0028760185627425107,16.362518847937096,0.0
0.030099999999999873,0.030099999999999873,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.888092951318514,0.6447717849898668,0.5076,0.019847363083164087,0.0,0.0,0.6829189345001824,0.0,6.82409803009215,6.82409803009215,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862397638717,139.9849059999943,0.003077510236025684,16.362873817511105,0.0
0.031099999999999867,0.031099999999999867,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.887896703854013,0.6447675253549786,0.5076,0.019842292089249272,0.0,0.0,0.6829189345001824,0.0,6.8243720154107965,6.8243720154107965,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862397478883,139.9849059999939,0.0032858259799434433,16.363228787085117,0.0
0.03209999999999989,0.03209999999999989,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.887700456389512,0.6447632657200905,0.5076,0.019837221095334458,0.0,0.0,0.6829189345001824,0.0,6.8246460227311685,6.8246460227311685,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862397313812,139.98490599999352,0.003500966068478905,16.363583756659132,0.0
0.03309999999999992,0.03309999999999992,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.8875042089250105,0.6447590060852023,0.5076,0.019832150101419643,0.0,0.0,0.6829189345001824,0.0,6.8249200520559175,6.8249200520559175,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623971435045,139.98490599999312,0.0037229307756371927,16.363938726233144,0.0
0.03409999999999995,0.03409999999999995,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.887307961460509,0.6447547464503142,0.5076,0.01982707910750483,0.0,0.0,0.6829189345001824,0.0,6.825194103387694,6.825194103387694,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623969679614,139.9849059999927,0.003951720375445427,16.364293695807156,0.0
0.03509999999999998,0.03509999999999998,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.887111713996008,0.644750486815426,0.5076,0.019822008113590014,0.0,0.0,0.6829189345001824,0.0,6.8254681767291485,6.8254681767291485,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862396787181,139.98490599999226,0.0041873351419527425,16.364648665381168,0.0
0.03610000000000001,0.03610000000000001,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.886915466531507,0.6447462271805379,0.5076,0.0198169371196752,0.0,0.0,0.6829189345001824,0.0,6.825742272082934,6.825742272082934,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623966011636,139.9849059999918,0.004429775349230278,16.36500363495518,0.0
0.037100000000000036,0.037100000000000036,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.886719219067006,0.6447419675456497,0.5076,0.019811866125760386,0.0,0.0,0.6829189345001824,0.0,6.826016389451701,6.826016389451701,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.1386239640991,139.98490599999135,0.004679041271371186,16.365358604529195,0.0
0.038100000000000064,0.038100000000000064,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.8865229716025045,0.6447377079107616,0.5076,0.01980679513184557,0.0,0.0,0.6829189345001824,0.0,6.826290528838102,6.826290528838102,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623962134176,139.98490599999087,0.004935133182490635,16.365713574103204,0.0
0.03910000000000009,0.03910000000000009,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.886326724138003,0.6447334482758734,0.5076,0.019801724137930757,0.0,0.0,0.6829189345001824,0.0,6.826564690244792,6.826564690244792,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862396011688,139.9849059999904,0.005198051356725808,16.366068543677216,0.0
0.04010000000000012,0.04010000000000012,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.886130476673502,0.6447291886409853,0.5076,0.019796653144015942,0.0,0.0,0.6829189345001824,0.0,6.826838873674422,6.826838873674422,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862395804721,139.98490599998988,0.005467796068235913,16.36642351325123,0.0
0.04110000000000015,0.04110000000000015,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.885934229209001,0.6447249290060971,0.5076,0.019791582150101128,0.0,0.0,0.6829189345001824,0.0,6.827113079129647,6.827113079129647,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862395592516,139.98490599998937,0.005744367591202175,16.366778482825243,0.0
0.04210000000000018,0.04210000000000018,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.8857379817445,0.644720669371209,0.5076,0.019786511156186314,0.0,0.0,0.6829189345001824,0.0,6.82738730661312,6.82738730661312,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623953750724,139.98490599998885,0.006027766199827848,16.367133452399255,0.0
0.04310000000000021,0.04310000000000021,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.8855417342799985,0.6447164097363208,0.5076,0.0197814401622715,0.0,0.0,0.6829189345001824,0.0,6.827661556127495,6.827661556127495,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623951523904,139.9849059999883,0.006317992168338212,16.367488421973267,0.0
0.044100000000000236,0.044100000000000236,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.885345486815497,0.6447121501014327,0.5076,0.019776369168356685,0.0,0.0,0.6829189345001824,0.0,6.82793582767543,6.82793582767543,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.1386239492447,139.98490599998777,0.006615045770980578,16.36784339154728,0.0
0.045100000000000265,0.045100000000000265,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.885149239350996,0.6447078904665445,0.5076,0.01977129817444187,0.0,0.0,0.6829189345001824,0.0,6.828210121259578,6.828210121259578,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862394691311,139.9849059999872,0.006918927282024289,16.368198361121294,0.0
0.046100000000000294,0.046100000000000294,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.884952991886495,0.6447036308316564,0.5076,0.019766227180527056,0.0,0.0,0.6829189345001824,0.0,6.8284844368825945,6.8284844368825945,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862394452912,139.98490599998664,0.007229636975760729,16.368553330695303,0.0
0.04710000000000032,0.04710000000000032,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.884756744421994,0.6446993711967682,0.5076,0.01976115618661224,0.0,0.0,0.6829189345001824,0.0,6.828758774547137,6.828758774547137,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.13862394209275,139.98490599998604,0.007547175126503316,16.368908300269315,0.0
0.04810000000000035,0.04810000000000035,False,True,False,1.2252256827617731,9.80665,101325.0,15.0,0,0,0,4.8845604969574925,0.6446951115618801,0.5076,0.019756085192697427,0.0,0.0,0.6829189345001824,0.0,6.829033134255862,6.829033134255862,0.0,0.0,0.0,-2.0757090866339047,-2.0757090866339047,0.8411262708,0.3584865107,6.963637053,40.138623939603974,139.98490599998544,0.007871542008587511,16.36926326984333,0.0
